time_s,force_n,position_mm
1642.374227026,876.2300141102758,90.8
1642.374427026,874.8211632577575,90.81
1642.3746270259999,953.4784034023975,90.82
1642.374827026,856.9558825232829,90.83
1642.375027026,922.1415893879935,90.84
1642.375227026,939.1754520782298,90.85
1642.375427026,868.1629984759227,90.86
1642.3756270259998,884.4511991449814,90.87
1642.375827026,937.8345421709163,90.88
1642.376027026,926.0050535317155,90.89
1642.376227026,891.8255666012768,90.9
1642.3764270259999,952.7429786307049,90.91
1642.376627026,906.2186992647643,90.92
1642.376827026,893.3025792964432,90.93
1642.377027026,872.6958332572967,90.94
1642.377227026,865.2560168310681,90.95
1642.3774270259999,865.7398098877877,90.96
1642.377627026,912.9736046999012,90.97
1642.377827026,960.3360920294411,90.98
1642.378027026,892.5207419044327,90.99
1642.3782270259999,898.1367184787701,91.0
1642.378427026,834.9079890023668,91.01
1642.378627026,862.1859967420754,91.02
1642.378827026,896.4773758624002,91.03
1642.379027026,819.7288579064196,91.04
1642.3792270259999,943.4915381308531,91.05
1642.379427026,866.5113772220697,91.06
1642.379627026,938.9619911711671,91.07
1642.379827026,858.7510285079745,91.08
1642.3800270259999,900.492320949221,91.09
1642.3802270259998,891.6487013934973,91.1
1642.380427026,896.0999732023984,91.11
1642.380627026,924.2344485181183,91.12
1642.380827026,886.6872099946211,91.13
1642.3810270259999,863.2461848690036,91.14
1642.381227026,866.8002252639784,91.15
1642.381427026,941.4066890889579,91.16
1642.381627026,841.928048059334,91.17
1642.3818270259999,849.6456228645428,91.18
1642.3820270259998,908.9213890815035,91.19
1642.382227026,856.4644446843017,91.2
1642.382427026,868.8557005135244,91.21
1642.382627026,793.2168961295179,91.22
1642.3828270259999,813.6131887933954,91.23
1642.383027026,953.9150751082665,91.24
1642.383227026,866.0993982562743,91.25
1642.383427026,896.4205459919511,91.26
1642.3836270259999,842.966000892685,91.27
1642.3838270259998,856.2890358069546,91.28
1642.384027026,895.1510124598921,91.29
1642.384227026,922.1886555498465,91.3
1642.384427026,878.9189491251948,91.31
1642.3846270259999,818.1614933367947,91.32
1642.384827026,875.5231655911911,91.33
1642.385027026,865.9215915046647,91.34
1642.385227026,832.5970588640685,91.35
1642.385427026,885.812252767249,91.36
1642.3856270259998,862.9212554604225,91.37
1642.385827026,867.6653179384582,91.38
1642.386027026,897.0173205085424,91.39
1642.386227026,840.2796963240472,91.4
1642.3864270259999,872.3470801737966,91.41
1642.386627026,825.1619196222023,91.42
1642.386827026,903.308540747221,91.43
1642.387027026,826.5102516701058,91.44
1642.387227026,820.4534099644658,91.45
1642.3874270259998,862.6031026678434,91.46
1642.387627026,891.4636504788734,91.47
1642.387827026,875.7832055453631,91.48
1642.388027026,854.6017892287291,91.49
1642.3882270259999,857.4974539912063,91.5
1642.388427026,818.4457910894215,91.51
1642.388627026,894.2735900825406,91.52
1642.388827026,884.4644383158941,91.53
1642.389027026,844.977545188262,91.54
1642.3892270259998,860.3138378715232,91.55
1642.389427026,866.3552826134447,91.56
1642.389627026,827.2610257115962,91.57
1642.389827026,875.2306772675763,91.58
1642.3900270259999,813.5497420955292,91.59
1642.390227026,885.7014079632047,91.6
1642.390427026,867.7412174050808,91.61
1642.390627026,806.4170788104846,91.62
1642.390827026,854.5638193723671,91.63
1642.3910270259998,819.0723209286988,91.64
1642.391227026,842.9419966891335,91.65
1642.391427026,807.692570876326,91.66
1642.391627026,899.1502828502696,91.67
1642.3918270259999,840.3281952131651,91.68
1642.392027026,850.6076274708439,91.69
1642.392227026,828.9755802994978,91.7
1642.392427026,790.5417097210616,91.71
1642.392627026,855.3679154148879,91.72
1642.3928270259998,804.3094459413746,91.73
1642.393027026,800.8900782938734,91.74
1642.393227026,833.63264579222,91.75
1642.393427026,856.6056895659631,91.76
1642.3936270259999,822.025855110227,91.77
1642.393827026,816.2874589865089,91.78
1642.394027026,842.4545308352047,91.79
1642.394227026,820.5801149967616,91.8
1642.394427026,843.1776647568198,91.81
1642.3946270259999,821.3698985229033,91.82
1642.394827026,812.78183733034,91.83
1642.395027026,756.1606433928202,91.84
1642.395227026,867.3523509934914,91.85
1642.3954270259999,792.5398438652604,91.86
1642.3956270259998,815.1811498386396,91.87
1642.395827026,859.6107820275132,91.88
1642.396027026,870.1868781189042,91.89
1642.396227026,750.532580408864,91.9
1642.3964270259999,825.2704806784681,91.91
1642.396627026,918.8755434277982,91.92
1642.396827026,836.6631361381899,91.93
1642.397027026,791.2065442270465,91.94
1642.3972270259999,755.9889243384505,91.95
1642.3974270259998,803.4776325405501,91.96
1642.397627026,853.5755513164252,91.97
1642.397827026,780.3363373875148,91.98
1642.398027026,804.0975084048049,91.99
1642.3982270259999,787.6535147544477,92.0
1642.398427026,817.9711022863753,92.01
1642.398627026,824.7102010580667,92.02
1642.398827026,870.9009039446602,92.03
1642.3990270259999,829.235626341179,92.04
1642.3992270259998,809.7601076451461,92.05
1642.399427026,744.6813836928236,92.06
1642.399627026,813.745693235727,92.07
1642.399827026,732.1558278885209,92.08
1642.4000270259999,722.5220743724425,92.09
1642.400227026,835.5302213712588,92.1
1642.400427026,832.9704932110808,92.11
1642.400627026,780.1257525604514,92.12
1642.400827026,750.9527360869563,92.13
1642.4010270259998,749.1863709660477,92.14
1642.401227026,828.7713531873001,92.15
1642.401427026,777.4633089446668,92.16
1642.401627026,759.4658723156397,92.17
1642.4018270259999,751.0310139884089,92.18
1642.402027026,798.11122482333,92.19
1642.402227026,759.8358765201474,92.2
1642.402427026,794.7362133005978,92.21
1642.402627026,712.7827893815377,92.22
1642.4028270259998,828.127676759432,92.23
1642.403027026,754.7955415144395,92.24
1642.403227026,746.5692320960593,92.25
1642.403427026,770.0197269776596,92.26
1642.4036270259999,763.1126178182249,92.27
1642.403827026,686.5261084724784,92.28
1642.404027026,796.4918096189557,92.29
1642.404227026,780.5496016284644,92.3
1642.404427026,785.070337860239,92.31
1642.4046270259998,723.8506825635179,92.32
1642.404827026,795.9356795469388,92.33
1642.405027026,802.6674294955842,92.34
1642.405227026,747.7655376939942,92.35
1642.4054270259999,741.9355781646735,92.36
1642.405627026,745.6715726868247,92.37
1642.405827026,749.8070524533134,92.38
1642.406027026,767.2941627219324,92.39
1642.406227026,794.9757280627252,92.4
1642.4064270259998,786.4381608293093,92.41
1642.406627026,754.5795091774435,92.42
1642.406827026,741.7987180545845,92.43
1642.407027026,674.4292718508761,92.44
1642.4072270259999,839.1970720786154,92.45
1642.407427026,745.4458494925541,92.46
1642.407627026,696.799887589953,92.47
1642.407827026,778.2644800705989,92.48
1642.408027026,686.0554997524777,92.49
1642.4082270259998,770.5464091839809,92.5
1642.408427026,723.7998683521809,92.51
1642.408627026,707.9876135228241,92.52
1642.408827026,733.1936682880255,92.53
1642.4090270259999,785.9616524220761,92.54
1642.409227026,741.0445572245997,92.55
1642.409427026,733.6094449200449,92.56
1642.409627026,686.8311168779663,92.57
1642.409827026,732.1549552756863,92.58
1642.4100270259999,729.5269414131241,92.59
1642.410227026,762.5155199204653,92.6
1642.410427026,735.7114634541811,92.61
1642.410627026,780.546515075347,92.62
1642.4108270259999,731.3769167632821,92.63
1642.4110270259998,680.2089368848301,92.64
1642.411227026,727.4502456469,92.65
1642.411427026,644.5751192212106,92.66
1642.411627026,700.2374506174477,92.67
1642.4118270259999,772.4305554985161,92.68
1642.412027026,636.498968179138,92.69
1642.412227026,774.7912864927342,92.7
1642.412427026,682.8679194955741,92.71
1642.4126270259999,666.057956479161,92.72
1642.4128270259998,701.5719584855644,92.73
1642.413027026,752.5931859991249,92.74
1642.413227026,745.5568385365732,92.75
1642.413427026,683.0288723968858,92.76
1642.4136270259999,695.2940060491319,92.77
1642.413827026,674.5030586199114,92.78
1642.414027026,720.0591306516509,92.79
1642.414227026,708.3192754554032,92.8
1642.4144270259999,726.3402754386983,92.81
1642.4146270259998,718.5387153502708,92.82
1642.414827026,721.2887718465412,92.83
1642.415027026,733.2398237431144,92.84
1642.415227026,701.7248069928771,92.85
1642.4154270259999,697.6905815568881,92.86
1642.415627026,835.73139791128,92.87
1642.415827026,758.3941500533616,92.88
1642.416027026,755.7092122137504,92.89
1642.416227026,739.1607785197314,92.9
1642.4164270259998,679.2411293508397,92.91
1642.416627026,751.1254498001322,92.92
1642.416827026,695.645708186606,92.93
1642.417027026,730.4690051186644,92.94
1642.4172270259999,739.8894576210179,92.95
1642.417427026,712.0693938330431,92.96
1642.417627026,716.3585723677676,92.97
1642.417827026,731.083193994787,92.98
1642.418027026,690.2823702343994,92.99
1642.4182270259998,690.2214063383359,93.0
1642.418427026,733.0986315651494,93.01
1642.418627026,728.5504680140464,93.02
1642.418827026,721.7996630836836,93.03
1642.4190270259999,709.5459637992082,93.04
1642.419227026,716.0085558724276,93.05
1642.419427026,663.470672378444,93.06
1642.419627026,733.1493585183609,93.07
1642.419827026,715.6199159810001,93.08
1642.4200270259998,642.9172609682178,93.09
1642.420227026,743.7289377899934,93.1
1642.420427026,732.1067284002951,93.11
1642.420627026,723.1744100921944,93.12
1642.4208270259999,579.2542617114968,93.13
1642.421027026,648.1197827037828,93.14
1642.421227026,613.7385584268732,93.15
1642.421427026,630.8799312333639,93.16
1642.421627026,770.0949076623253,93.17
1642.4218270259998,727.2123347750683,93.18
1642.422027026,706.1660904953236,93.19
1642.422227026,611.2248515631302,93.2
1642.422427026,684.8054656544552,93.21
1642.4226270259999,665.0247003211382,93.22
1642.422827026,626.4308600788488,93.23
1642.423027026,633.5478781803423,93.24
1642.423227026,732.4080868829226,93.25
1642.423427026,691.6579341017996,93.26
1642.4236270259998,714.5294429110113,93.27
1642.423827026,679.4258702009619,93.28
1642.424027026,716.707657776996,93.29
1642.424227026,660.2648350506083,93.3
1642.4244270259999,736.1336719070265,93.31
1642.424627026,705.9729911754297,93.32
1642.424827026,723.7170330557698,93.33
1642.425027026,678.411876016508,93.34
1642.425227026,621.3708235321634,93.35
1642.4254270259999,713.1237385541339,93.36
1642.425627026,654.0624597990341,93.37
1642.425827026,716.8656985855631,93.38
1642.426027026,738.342482935289,93.39
1642.4262270259999,592.2187055480399,93.4
1642.4264270259998,644.0065482575326,93.41
1642.426627026,605.5474279652369,93.42
1642.426827026,625.4899310039907,93.43
1642.427027026,679.2271859605044,93.44
1642.4272270259999,629.9114334673704,93.45
1642.427427026,614.8724046435118,93.46
1642.427627026,713.3961518054092,93.47
1642.427827026,613.3631325796389,93.48
1642.4280270259999,575.5531123288453,93.49
1642.4282270259998,646.8704757398556,93.5
1642.428427026,695.6416748310351,93.51
1642.428627026,634.5665671877588,93.52
1642.428827026,687.0425276689898,93.53
1642.4290270259999,630.2089680151983,93.54
1642.429227026,606.4826146599685,93.55
1642.429427026,664.0511964580402,93.56
1642.429627026,571.8637078791302,93.57
1642.4298270259999,670.402262525661,93.58
1642.4300270259998,625.7320695305967,93.59
1642.430227026,703.6658312191638,93.6
1642.430427026,584.5546669653033,93.61
1642.430627026,655.280964151903,93.62
1642.4308270259999,636.6793138072595,93.63
1642.431027026,666.4977243042872,93.64
1642.431227026,595.1357897191332,93.65
1642.431427026,651.2727233172731,93.66
1642.431627026,654.1347280725025,93.67
1642.4318270259998,683.7899031174458,93.68
1642.432027026,672.8728975025778,93.69
1642.432227026,660.7163554675351,93.7
1642.432427026,674.881398557835,93.71
1642.4326270259999,593.1040211606684,93.72
1642.432827026,646.3961404077502,93.73
1642.433027026,582.5476613578631,93.74
1642.433227026,587.3853039823874,93.75
1642.433427026,622.8629057291563,93.76
1642.4336270259998,650.8418899428274,93.77
1642.433827026,661.4091587738735,93.78
1642.434027026,602.0117545025996,93.79
1642.434227026,528.7529542647644,93.8
1642.4344270259999,588.837471931881,93.81
1642.434627026,680.8021878717763,93.82
1642.434827026,642.9705585326437,93.83
1642.435027026,641.8459279940187,93.84
1642.435227026,632.258987907409,93.85
1642.4354270259998,576.1789563125361,93.86
1642.435627026,564.2036915111403,93.87
1642.435827026,549.6492262668676,93.88
1642.436027026,622.0737298513365,93.89
1642.4362270259999,648.2933363016755,93.9
1642.436427026,631.0955828472116,93.91
1642.436627026,647.8190390857885,93.92
1642.436827026,579.5536776468359,93.93
1642.437027026,596.3081730717144,93.94
1642.4372270259998,622.0431832236045,93.95
1642.437427026,570.4191115195458,93.96
1642.437627026,594.6566001653864,93.97
1642.437827026,684.759101005746,93.98
1642.4380270259999,579.9144336539871,93.99
1642.438227026,563.7270099235049,94.0
1642.438427026,614.3110764667642,94.01
1642.438627026,600.2994967201977,94.02
1642.438827026,584.606377501646,94.03
1642.4390270259998,595.3535640207267,94.04
1642.439227026,588.473089454749,94.05
1642.439427026,609.0231620564418,94.06
1642.439627026,653.8056085179135,94.07
1642.4398270259999,590.7375051540556,94.08
1642.440027026,587.4503800402172,94.09
1642.440227026,564.0280308170137,94.1
1642.440427026,560.9561616122315,94.11
1642.440627026,517.11121116559,94.12
1642.4408270259999,613.3179200535321,94.13
1642.441027026,655.2288343089534,94.14
1642.441227026,593.1019309947021,94.15
1642.441427026,539.7430265878746,94.16
1642.4416270259999,564.5561006698715,94.17
1642.4418270259998,608.6150344832487,94.18
1642.442027026,583.5621560717074,94.19
1642.442227026,550.7364243946196,94.2
1642.442427026,565.9370606893749,94.21
1642.4426270259999,585.614179499503,94.22
1642.442827026,630.9535779807786,94.23
1642.443027026,576.9116289289726,94.24
1642.443227026,538.4438740037282,94.25
1642.4434270259999,535.490695810524,94.26
1642.4436270259998,659.0048479107044,94.27
1642.443827026,554.6667424723059,94.28
1642.444027026,583.1547318674511,94.29
1642.444227026,564.752392798756,94.3
1642.4444270259999,541.2573802297808,94.31
1642.444627026,537.2320140651574,94.32
1642.444827026,574.2033045194202,94.33
1642.445027026,612.9068277993754,94.34
1642.4452270259999,600.6458982883267,94.35
1642.4454270259998,563.7281953809202,94.36
1642.445627026,479.49760632045064,94.37
1642.445827026,533.0928326011586,94.38
1642.446027026,501.790828764183,94.39
1642.4462270259999,566.7360200201824,94.4
1642.446427026,591.9610013053283,94.41
1642.446627026,604.3925311263605,94.42
1642.446827026,659.426296328004,94.43
1642.447027026,572.4801900828797,94.44
1642.4472270259998,547.0617607257209,94.45
1642.447427026,564.6771736011375,94.46
1642.447627026,554.9515530240715,94.47
1642.447827026,531.9123083716281,94.48
1642.4480270259999,554.3392646292901,94.49
1642.448227026,552.7551484648263,94.5
1642.448427026,549.8551578917279,94.51
1642.448627026,535.2430581724108,94.52
1642.448827026,462.34490978630043,94.53
1642.4490270259998,537.3499053857793,94.54
1642.449227026,535.9632396735652,94.55
1642.449427026,559.0282769344699,94.56
1642.449627026,531.3360729759456,94.57
1642.4498270259999,506.1881543705704,94.58
1642.450027026,531.9972494302062,94.59
1642.450227026,540.1566052461193,94.6
1642.450427026,523.1012668520467,94.61
1642.450627026,532.3640688293044,94.62
1642.4508270259998,531.8100359369712,94.63
1642.451027026,554.4632615972162,94.64
1642.451227026,542.049432802412,94.65
1642.451427026,505.45115642761107,94.66
1642.4516270259999,475.6543522433054,94.67
1642.451827026,475.3286330765866,94.68
1642.452027026,503.5218570194237,94.69
1642.452227026,509.2696204357253,94.7
1642.452427026,541.4115648861529,94.71
1642.4526270259998,502.80829193625465,94.72
1642.452827026,579.511342559502,94.73
1642.453027026,503.06161285425173,94.74
1642.453227026,555.2411251802478,94.75
1642.4534270259999,480.9769820216596,94.76
1642.453627026,588.7206307915731,94.77
